order_id,order_date,customer_id,state,channel,category,quantity,unit_price_usd,line_amount_usd
O100000,2024-04-12,1304,NY,mobile,Home,4,28.36,113.44
O100001,2024-09-27,1428,OH,mobile,Beauty,3,480.9,1442.7
O100002,2024-04-16,1476,NY,mobile,Fashion,4,341.19,1364.76
O100003,2024-03-12,1285,GA,mobile,Grocery,4,317.53,1270.12
O100004,2024-07-07,1143,TX,web,Books,5,138.93,694.65
O100005,2024-01-21,1423,CA,mobile,Toys,2,128.15,256.3
O100006,2024-04-12,1018,GA,web,Beauty,4,471.32,1885.28
O100007,2024-05-01,1017,TX,web,Home,5,152.64,763.2
O100008,2024-08-02,1768,TX,mobile,Toys,2,388.88,777.76
O100009,2024-03-28,1589,CA,web,Fashion,3,199.6,598.8
O100010,2024-04-09,1370,WA,mobile,Toys,3,73.93,221.79
O100011,2024-05-31,1174,NY,mobile,Toys,1,10.3,10.3
O100012,2024-05-10,1193,TX,store,Books,5,274.41,1372.05
O100013,2024-05-29,1501,OH,store,Sports,2,488.01,976.02
O100014,2024-09-14,1987,CA,web,Toys,4,187.72,750.88
O100015,2024-10-20,1112,IL,web,Toys,3,181.81,545.43
O100016,2024-07-10,1113,CA,mobile,Beauty,2,175.33,350.66
O100017,2024-10-03,1221,FL,web,Sports,5,262.67,1313.35
O100018,2024-06-09,1677,NY,mobile,Books,1,223.13,223.13
O100019,2024-01-22,1946,OH,mobile,Home,3,440.56,1321.68
O100020,2024-09-09,1830,TX,mobile,Fashion,2,255.23,510.46
O100021,2024-08-23,1643,NY,web,Books,2,256.34,512.68
O100022,2024-02-18,1896,MA,web,Books,2,73.49,146.98
O100023,2024-02-28,1263,NY,web,Electronics,5,491.46,2457.3
O100024,2024-06-18,1924,TX,web,Books,5,128.74,643.7
O100025,2024-07-06,1054,CA,store,Sports,5,41.32,206.6
O100026,2024-09-27,1870,GA,web,Electronics,4,333.26,1333.04
O100027,2024-07-08,1642,TX,web,Fashion,2,299.71,599.42
O100028,2024-06-23,1799,CA,web,Toys,3,210.5,631.5
O100029,2024-02-20,1777,IL,mobile,Beauty,5,213.99,1069.95
O100030,2024-02-24,1457,FL,mobile,Beauty,5,393.61,1968.05
O100031,2024-08-31,1978,NY,web,Fashion,2,101.88,203.76
O100032,2024-05-10,1877,NY,web,Fashion,5,411.03,2055.15
O100033,2024-05-14,1161,MA,web,Sports,4,326.13,1304.52
O100034,2024-01-21,1379,FL,web,Grocery,4,212.39,849.56
O100035,2024-06-15,1992,IL,mobile,Toys,5,231.72,1158.6
O100036,2024-09-30,1086,TX,mobile,Fashion,2,132.04,264.08
O100037,2024-03-29,1054,GA,web,Books,2,377.3,754.6
O100038,2024-01-14,1475,GA,web,Sports,2,258.87,517.74
O100039,2024-08-29,1799,WA,store,Beauty,1,163.82,163.82
O100040,2024-09-21,1177,GA,web,Home,5,300.04,1500.2
O100041,2024-02-22,1390,NY,mobile,Sports,2,497.89,995.78
O100042,2024-04-01,1348,MA,web,Beauty,4,220.45,881.8
O100043,2024-09-20,1007,CA,web,Electronics,3,460.74,1382.22
O100044,2024-02-04,1832,MA,web,Sports,3,175.78,527.34
O100045,2024-07-24,1312,WA,mobile,Beauty,2,32.09,64.18
O100046,2024-03-21,1758,PA,store,Grocery,3,106.1,318.3
O100047,2024-02-19,1834,MA,web,Sports,3,212.25,636.75
O100048,2024-01-02,1983,NY,web,Sports,1,113.72,113.72
O100049,2024-02-23,1982,TX,web,Toys,4,5.11,20.44
O100050,2024-04-15,1442,PA,web,Fashion,4,457.93,1831.72
O100051,2024-09-16,1766,CA,web,Toys,1,422.72,422.72
O100052,2024-07-09,1327,TX,web,Sports,1,372.43,372.43
O100053,2024-08-05,1053,MA,mobile,Fashion,3,88.07,264.21
O100054,2024-02-13,1760,NY,web,Beauty,5,64.58,322.9
O100055,2024-06-10,1238,OH,web,Home,3,38.46,115.38
O100056,2024-07-20,1228,OH,store,Home,1,363.39,363.39
O100057,2024-09-26,1578,MA,web,Sports,4,464.76,1859.04
O100058,2024-09-27,1050,OH,store,Grocery,3,218.12,654.36
O100059,2024-08-02,1608,IL,web,Electronics,5,63.97,319.85
O100060,2024-09-08,1603,GA,store,Beauty,3,258.63,775.89
O100061,2024-07-08,1263,TX,mobile,Fashion,2,177.67,355.34
O100062,2024-10-22,1417,TX,mobile,Sports,3,190.54,571.62
O100063,2024-07-31,1802,TX,store,Beauty,1,312.56,312.56
O100064,2024-07-26,1095,IL,web,Sports,4,360.77,1443.08
O100065,2024-08-24,1087,NY,store,Grocery,4,59.75,239.0
O100066,2024-02-22,1077,MA,web,Books,1,22.62,22.62
O100067,2024-10-06,1287,CA,web,Books,2,497.19,994.38
O100068,2024-08-04,1119,FL,web,Grocery,1,120.2,120.2
O100069,2024-09-08,1813,NY,mobile,Fashion,3,31.65,94.95
O100070,2024-07-06,1490,IL,web,Toys,1,98.99,98.99
O100071,2024-02-10,1911,OH,mobile,Grocery,1,24.28,24.28
O100072,2024-06-05,1451,MA,mobile,Sports,2,198.95,397.9
O100073,2024-01-15,1499,IL,mobile,Fashion,3,402.19,1206.57
O100074,2024-03-05,1164,TX,mobile,Home,5,173.92,869.6
O100075,2024-01-09,1181,GA,web,Grocery,5,224.87,1124.35
O100076,2024-05-08,1468,NY,web,Fashion,4,339.42,1357.68
O100077,2024-05-15,1909,IL,web,Grocery,1,256.9,256.9
O100078,2024-03-03,1734,GA,web,Grocery,4,431.42,1725.68
O100079,2024-05-18,1822,PA,web,Toys,2,433.69,867.38
O100080,2024-03-21,1943,IL,web,Toys,5,9.91,49.55
O100081,2024-06-11,1977,TX,web,Sports,1,390.13,390.13
