category,unit_price_usd,quantity
Home,28.36,4
Beauty,480.9,3
Fashion,341.19,4
Grocery,317.53,4
Books,138.93,5
Toys,128.15,2
Beauty,471.32,4
Home,152.64,5
Toys,388.88,2
Fashion,199.6,3
Toys,73.93,3
Toys,10.3,1
Books,274.41,5
Sports,488.01,2
Toys,187.72,4
Toys,181.81,3
Beauty,175.33,2
Sports,262.67,5
Books,223.13,1
Home,440.56,3
Fashion,255.23,2
Books,256.34,2
Books,73.49,2
Electronics,491.46,5
Books,128.74,5
Sports,41.32,5
Electronics,333.26,4
Fashion,299.71,2
Toys,210.5,3
Beauty,213.99,5
Beauty,393.61,5
Fashion,101.88,2
Fashion,411.03,5
Sports,326.13,4
Grocery,212.39,4
Toys,231.72,5
Fashion,132.04,2
Books,377.3,2
Sports,258.87,2
Beauty,163.82,1
Home,300.04,5
Sports,497.89,2
Beauty,220.45,4
Electronics,460.74,3
Sports,175.78,3
Beauty,32.09,2
Grocery,106.1,3
Sports,212.25,3
Sports,113.72,1
Toys,5.11,4
Fashion,457.93,4
Toys,422.72,1
Sports,372.43,1
Fashion,88.07,3
Beauty,64.58,5
Home,38.46,3
Home,363.39,1
Sports,464.76,4
Grocery,218.12,3
Electronics,63.97,5
Beauty,258.63,3
Fashion,177.67,2
Sports,190.54,3
Beauty,312.56,1
Sports,360.77,4
Grocery,59.75,4
Books,22.62,1
Books,497.19,2
Grocery,120.2,1
Fashion,31.65,3
Toys,98.99,1
Grocery,24.28,1
Sports,198.95,2
Fashion,402.19,3
Home,173.92,5
Grocery,224.87,5
Fashion,339.42,4
Grocery,256.9,1
Grocery,431.42,4
Toys,433.69,2
Toys,9.91,5
Sports,390.13,1
Fashion,233.06,2
Fashion,494.48,2
Electronics,244.2,1
Grocery,493.51,2
Books,378.51,1
Grocery,128.06,1
Grocery,271.51,3
Fashion,496.11,4
Grocery,429.48,2
Beauty,53.2,2
Grocery,354.65,3
Beauty,176.06,3
Toys,8.46,3
Books,204.72,5
Sports,121.2,5
Fashion,410.34,5
Grocery,171.98,1
Beauty,414.62,2
Beauty,5.3,4
Toys,157.37,1
Beauty,124.38,2
Sports,120.62,2
Home,38.75,3
Electronics,97.63,3
Sports,280.0,1
Books,149.22,3
Sports,211.61,2
Toys,191.55,3
Toys,438.57,5
Sports,453.12,3
Grocery,249.01,2
Home,168.43,1
Grocery,57.87,4
Grocery,476.93,3
Sports,34.81,2
Fashion,152.34,4
Fashion,152.54,4
Fashion,163.6,5
Home,86.32,4
Grocery,392.66,2
Electronics,65.64,2
Books,319.28,3
Fashion,66.3,3
Fashion,39.92,3
Toys,455.17,4
Grocery,99.11,4
Grocery,411.52,5
Home,274.59,3
Home,43.54,1
Fashion,477.95,5
Grocery,127.25,1
Electronics,430.52,4
Books,88.56,5
Sports,427.7,5
Grocery,11.55,2
Toys,258.33,4
Sports,385.87,4
Grocery,467.72,5
Beauty,455.06,4
Home,410.71,5
Toys,444.65,2
Books,103.61,5
Fashion,145.67,4
Toys,148.04,4
Grocery,191.64,5
Fashion,199.69,5
Grocery,274.55,5
Fashion,84.14,3
Books,347.17,4
Home,87.95,4
Books,158.6,3
Beauty,254.16,5
Electronics,399.24,2
Home,371.04,5
Books,324.54,5
Beauty,82.11,3
Electronics,275.79,4
Beauty,48.29,5
Grocery,191.79,4
Sports,209.69,1
Grocery,24.71,4
Fashion,140.62,2
Home,478.05,2
Grocery,477.05,5
Toys,179.4,4
Beauty,26.33,5
Home,93.65,3
Sports,199.15,2
Toys,474.15,5
Grocery,74.89,3
Fashion,382.94,5
Books,58.8,4
Fashion,490.72,4
Toys,193.9,4
Electronics,388.74,4
Grocery,174.58,1
Toys,315.7,3
Electronics,100.05,3
Electronics,77.28,4
Beauty,469.34,1
Home,459.24,4
Beauty,444.3,1
Grocery,314.59,4
Electronics,405.09,2
Sports,39.17,2
Toys,170.72,5
Books,160.28,4
Electronics,319.64,3
Toys,181.2,5
Sports,78.51,2
Books,300.25,4
Beauty,408.12,5
Beauty,194.15,4
Home,70.47,2
Toys,102.36,5
Electronics,122.55,2
Fashion,153.45,1
Beauty,323.18,2
Beauty,302.47,4
Home,349.56,3
Books,184.44,2
Home,412.88,3
Sports,106.02,1
Electronics,237.18,5
Toys,401.46,5
Grocery,94.18,3
Grocery,59.38,5
Toys,442.42,2
Books,174.75,3
Sports,343.52,4
Beauty,17.55,2
Books,346.57,2
Beauty,161.47,2
Beauty,32.59,4
Grocery,306.86,1
Books,124.2,5
Sports,196.47,3
Home,44.89,1
Beauty,77.85,3
Fashion,152.5,5
Fashion,49.43,4
Home,455.86,2
Fashion,7.99,2
Electronics,244.51,4
Beauty,66.01,1
Home,157.3,1
Books,463.4,3
Beauty,85.04,4
Home,483.09,1
Grocery,106.87,4
Sports,372.08,5
Books,275.61,2
Sports,442.82,2
Grocery,279.23,2
Beauty,269.61,4
Books,101.75,4
Sports,87.28,3
Fashion,458.66,2
Sports,167.28,3
Home,189.18,2
Beauty,381.11,3
Electronics,172.72,3
Sports,476.27,5
Books,370.27,3
Books,300.73,4
Toys,441.04,3
Sports,29.55,2
Beauty,132.25,3
Beauty,235.19,1
Grocery,117.35,2
Toys,373.23,1
Sports,460.01,2
Fashion,214.77,4
Grocery,174.36,4
Toys,480.97,4
Sports,225.2,1
Sports,247.08,5
Grocery,179.07,2
Fashion,455.23,4
Toys,286.63,2
Sports,382.28,1
Sports,406.84,5
Toys,174.22,1
Electronics,219.68,2
Grocery,424.99,5
Grocery,184.81,5
Books,398.0,1
Fashion,470.79,4
Home,313.49,2
Electronics,372.11,3
Toys,403.52,3
Toys,423.29,1
Toys,200.55,2
Electronics,30.38,2
Sports,203.93,1
Toys,338.51,2
Toys,227.92,4
Fashion,375.74,1
Beauty,181.71,4
Beauty,319.2,2
Books,97.28,1
Books,375.94,2
Toys,275.12,1
Fashion,106.01,2
Toys,149.5,4
Books,375.56,4
Electronics,243.89,2
Electronics,111.94,1
Sports,483.8,3
Home,358.99,4
Beauty,478.78,4
Fashion,216.42,3
Grocery,240.17,2
Beauty,449.49,1
Grocery,264.9,2
Home,355.1,5
Home,129.83,4
Toys,226.13,5
Books,66.11,4
Home,106.96,4
Home,5.47,5
Grocery,24.44,5
Books,488.76,2
Home,124.97,5
Beauty,333.34,2
Sports,420.35,2
Home,277.58,2
Sports,80.81,4
Books,365.42,4
Toys,302.12,5
Fashion,366.97,4
Books,386.02,5
Grocery,487.83,4
Fashion,288.91,1
Beauty,174.11,1
Electronics,325.99,5
Sports,38.88,4
Sports,449.21,4
Sports,64.09,2
Books,167.28,3
Sports,408.79,5
Toys,300.67,3
Sports,199.85,3
Grocery,239.35,5
Beauty,428.0,4
Sports,173.3,5
Sports,435.48,3
Fashion,48.63,4
Beauty,389.52,1
Sports,424.54,5
Books,95.0,5
Home,218.02,4
Toys,86.92,1
Books,354.77,1
Electronics,270.0,4
Books,319.49,2
Fashion,102.26,5
Fashion,109.81,5
Sports,25.54,3
Books,164.42,4
Fashion,282.07,3
Home,429.68,3
Beauty,335.13,1
Books,220.52,5
Toys,476.79,3
Home,361.03,1
Sports,465.43,4
Beauty,266.16,3
Toys,133.16,5
Sports,31.15,3
Toys,364.41,4
Sports,65.04,3
Toys,154.87,5
Beauty,268.57,1
Home,284.39,5
Toys,302.29,1
Toys,87.3,2
Grocery,192.97,5
Books,310.51,5
Beauty,485.06,4
Sports,365.18,3
Beauty,461.69,1
Fashion,382.29,1
Sports,297.9,4
Beauty,100.05,4
Home,335.01,3
Sports,313.57,3
Sports,303.22,5
Beauty,247.44,2
Sports,266.69,3
Grocery,170.55,4
Books,262.06,3
Sports,102.79,1
Books,403.56,2
Beauty,96.96,5
Toys,47.06,1
Electronics,220.94,1
Electronics,330.86,2
Toys,221.67,5
Toys,141.99,4
Toys,281.29,5
Home,176.77,3
Electronics,466.77,1
Toys,461.71,3
Home,253.67,4
Fashion,167.3,3
Sports,369.88,5
Home,23.17,3
Electronics,240.01,4
Beauty,171.48,4
Fashion,460.67,4
Electronics,10.94,5
Sports,278.64,4
Home,371.63,1
Grocery,245.08,4
Books,47.27,3
Sports,486.37,3
Electronics,261.42,3
Toys,309.02,5
Home,122.12,3
Toys,244.33,5
Toys,217.43,5
Toys,42.07,4
Toys,57.55,1
Toys,419.55,4
Fashion,123.71,4
Electronics,101.5,5
Sports,254.93,5
Electronics,385.53,3
Sports,35.66,3
Books,290.52,4
Home,64.01,2
Grocery,23.05,2
Fashion,31.11,3
Home,417.91,2
Fashion,63.4,3
Sports,27.35,5
Electronics,221.76,4
Toys,422.78,1
Books,134.89,4
Books,213.75,3
Beauty,24.76,3
Grocery,227.29,4
Books,290.92,3
Toys,287.6,2
Electronics,169.55,2
Grocery,161.19,3
Sports,57.78,3
Home,186.57,2
Sports,54.25,3
Toys,384.46,3
Toys,483.31,4
Books,485.19,1
Grocery,433.21,2
Electronics,302.39,4
Sports,351.93,1
Beauty,146.18,3
Sports,317.23,3
Fashion,230.55,4
Fashion,243.6,3
Electronics,380.1,5
Electronics,144.55,4
Fashion,162.43,1
Beauty,462.7,4
Grocery,32.83,2
Fashion,245.39,4
Electronics,456.84,3
Books,307.13,3
Home,275.47,5
Beauty,128.62,5
Toys,174.92,5
Beauty,426.76,1
Books,281.81,5
Books,259.8,1
Toys,54.29,5
Sports,12.93,1
Electronics,482.02,4
Fashion,191.61,4
Sports,303.59,3
Grocery,44.46,1
Beauty,343.14,2
Toys,466.62,3
Beauty,289.95,4
Sports,67.43,1
Books,292.95,5
Fashion,384.34,2
Beauty,206.18,4
Grocery,440.52,3
Books,326.1,1
Grocery,450.13,2
Fashion,313.64,1
Beauty,69.99,5
Home,158.3,3
Sports,104.89,1
Beauty,454.87,4
Sports,381.4,3
Fashion,339.82,4
Beauty,153.98,1
Sports,96.1,3
Toys,379.44,4
Sports,239.71,5
Beauty,116.77,5
Electronics,310.23,1
Beauty,24.97,3
Beauty,166.45,2
Sports,236.94,3
Grocery,78.24,5
